"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",13,8500000,"‚R‚k‚c‚j",60,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",4,27000000,"‚Q‚k‚c‚j",55,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",6,24000000,"‚R‚k‚c‚j",60,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",12,19000000,"‚R‚k‚c‚j",60,"2009”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",25,7900000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",25,3800000,"‚T‚c‚j",80,"1981”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",16,15000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",10,8300000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",12,26000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","¼_‹g’¬","•ó“a",6,5500000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2025”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","¼_‹g’¬","•ó“a",15,8400000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","‰ÁŒÃì",18,4500000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","•l‚Ì‹{",23,14000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",14,10000000,"‚S‚k‚c‚j",85,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",26,600000,"‚R‚c‚j",40,"1972”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",19,8000000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",19,15000000,"‚Q‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",23,2000000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",18,2800000,"‚S‚c‚j",70,"1978”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",18,2300000,"‚S‚k‚c‚j",90,"1980”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",9,1500000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",10,9800000,"‚Q‚k‚c‚j",55,"1997”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",15,4400000,"‚S‚k‚c‚j",90,"1979”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",6,31000000,"",50,"2024”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",11,33000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",7,25000000,"‚S‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",5,37000000,"‚R‚k‚c‚j",60,"2024”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",7,19000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",14,4200000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",11,5000000,"‚S‚k‚c‚j",90,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",6,52000000,"‚S‚k‚c‚j",75,"","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬VÝ‰Æ","“Œ‰ÁŒÃì",3,23000000,"‚Q‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ê•{’¬","•Ê•{(•ºŒÉ)",8,11000000,"‚Q‚k‚c‚j",60,"1981”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ê•{’¬","•Ê•{(•ºŒÉ)",10,8800000,"‚R‚k‚c‚j",60,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ê•{’¬","•Ê•{(•ºŒÉ)",2,4000000,"",65,"1992”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ê•{’¬","•Ê•{(•ºŒÉ)",8,17000000,"‚R‚k‚c‚j",70,"","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ê•{’¬","•Ê•{(•ºŒÉ)",9,3700000,"‚S‚k‚c‚j",80,"1996”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ê•{’¬","•Ê•{(•ºŒÉ)",10,6500000,"‚S‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ê•{’¬–{’¬","•Ê•{(•ºŒÉ)",9,9900000,"",80,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ä“c’¬","•ó“a",2,17000000,"‚R‚k‚c‚j",65,"","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ä“c’¬","•ó“a",2,28000000,"‚Q‚k‚c‚j",70,"2021”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
