"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",4,21000000,"‚R‚k‚c‚j",70,"1991”N","“Sœ‘¢","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",5,13000000,"‚Q‚k‚c‚j",70,"1979”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’M‰®’¬","–¾Î",12,15000000,"‚P‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’M‰®’¬","–¾Î",11,36000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’M‰®’¬","–¾Î",11,40000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‰×ŽR’¬","–¾Î","",12000000,"‚R‚k‚c‚j{‚r",90,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ’‡ƒm’¬","–¾Î",9,17000000,"‚R‚k‚c‚j",80,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ’‡ƒm’¬","–¾Î",6,30000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",8,11000000,"‚R‚k‚c‚j",60,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",3,20000000,"‚R‚k‚c‚j",60,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",6,15000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",5,35000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",2,28000000,"‚R‚k‚c‚j",100,"1999”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",2,27000000,"‚R‚k‚c‚j",80,"1999”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",5,34000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",8,39000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",9,31000000,"‚P‚k‚c‚j{‚r",60,"2023”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",6,42000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",2,41000000,"‚S‚k‚c‚j",100,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘Š¶’¬","–¾Î",8,15000000,"‚Q‚k‚c‚j{‚r",60,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘Š¶’¬","–¾Î",8,25000000,"‚R‚k‚c‚j",60,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘Š¶’¬","–¾Î",11,25000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",6,15000000,"‚Q‚k‚c‚j",70,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",4,32000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",8,12000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",5,11000000,"‚Q‚c‚j{‚r",55,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",4,19000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",8,33000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",5,14000000,"‚Q‚k‚c‚j",60,"1984”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’M‰®’¬","–¾Î",13,36000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",5,28000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",3,38000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",4,20000000,"‚S‚k‚c‚j",85,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",4,23000000,"‚Q‚k‚c‚j",60,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",5,14000000,"‚Q‚k‚c‚j",55,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–¾“ì’¬","¼–¾Î",22,8300000,"‚R‚k‚c‚j",70,"1984”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",5,34000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",4,37000000,"‚S‚k‚c‚j",90,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",5,50000000,"‚S‚k‚c‚j{‚r",125,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘Š¶’¬","–¾Î",7,23000000,"‚R‚k‚c‚j",60,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","ŽR—z–¾Î",2,94000000,"‚Q‚k‚c‚j",90,"2017”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ’¬","‘å‘ ’J",4,39000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",5,16000000,"‚R‚k‚c‚j",80,"1982”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",4,26000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",12,19000000,"‚S‚k‚c‚j",85,"1992”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",6,9300000,"‚Q‚k‚c‚j",55,"1984”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",3,40000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",6,26000000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",5,24000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’M‰®’¬","–¾Î",12,10000000,"‚P‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’M‰®’¬","–¾Î",10,42000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ’‡ƒm’¬","–¾Î",6,33000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘Dã’¬","¼V’¬",10,25000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",7,15000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–¾“ì’¬","¼–¾Î",22,11000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",7,45000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",8,34000000,"‚P‚k‚c‚j{‚r",60,"2023”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",2,29000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’©–¶–k’¬","’©–¶","",13000000,"‚Q‚k‚c‚j",75,"1984”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–k’©–¶‹u","–¾Î","",4000000,"‚P‚k‚c‚j",65,"1979”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–k’©–¶‹u","–¾Î","",5000000,"‚R‚k‚c‚j",70,"1987”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬","",7700000,"‚R‚k‚c‚j",65,"1974”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬",3,14000000,"‚Q‚k‚c‚j",65,"1974”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬",3,8000000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬",4,20000000,"‚R‚k‚c‚j",60,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î“ì’¬","¼–¾Î",3,46000000,"‚Q‚k‚c‚j",75,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î“ì’¬","¼–¾Î",3,51000000,"‚Q‚k‚c‚j",80,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î“ì’¬","¼–¾Î",3,37000000,"‚S‚k‚c‚j",80,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",1,34000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",3,45000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",3,34000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",3,30000000,"‚R‚k‚c‚j",60,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–ìXã","¼–¾Î",6,21000000,"‚R‚k‚c‚j",60,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–ìXã","¼–¾Î",8,27000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","–¾Î",7,24000000,"‚Q‚k‚c‚j{‚r",70,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","–¾Î",5,60000000,"‚Q‚k‚c‚j{‚r",70,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","–¾Î",5,35000000,"‚Q‚k‚c‚j{‚r",75,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","–¾Î",5,18000000,"‚Q‚k‚c‚j",65,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u","","",10000000,"‚P‚c‚j",40,"2011”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
